”N,ŒŽ,“ú,Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2019,11,7,22.6,9.8,0,6,7,“ì),°Œã“Ü,°ˆêŽž“Ü
2019,11,8,19.2,11.9,0,8.9,5.5,–k–k¼,°ŒãˆêŽž“Ü,“Ü
2019,11,9,17.4,11.3,0,7,3.7,–k“Œ,°,°ŽžX“Ü
2019,11,10,18.6,9.2,0,9.2,5.2,“ì“Œ,‰õ°,“ÜŒãˆêŽž‰J
2019,11,11,17.9,10.8,6.5,1.9,4.4,–k–k“Œ,°ŽžX“ÜŒãˆêŽž‰J,‰õ°
2019,11,12,21.8,9.2,0,9.4,6.5,–k–k¼,‰õ°,°Œã“Ü
2019,11,13,16.1,11.3,0.5,0.5,4.4,–k¼,“ÜŒãˆêŽž‰J,°Œã“ÜˆêŽž‰J
2019,11,14,22.3,11.6,0,5.6,6.4,“ì,°ˆêŽž‰J,°ŽžX“Ü
2019,11,15,17.1,9.7,0,8.8,3.6,“ì“ì“Œ,°,‰õ°
2019,11,16,18.9,7.8,0,9.3,3.9,¼–k¼,‰õ°,‰õ°
2019,11,17,19.7,8.2,0,9.3,6.5,–k¼,°,“ÜŽžX°
2019,11,18,21.4,9.4,0,6.6,9.2,“ì“ì¼,°ˆêŽž‰J,‰JŽžX“Ü
2019,11,19,20.7,11.7,3,4.3,8.6,“ì“ì¼,“ÜŽžX°,°ˆêŽž“Ü
2019,11,20,15.9,9.6,0,7.6,7.2,–k¼,°ŒãˆêŽž“Ü,“ÜŒãˆêŽž°
2019,11,21,15.7,8.5,0,7.6,5,–k¼,°,°Œã“Ü
2019,11,22,10.8,6.3,47,0,4.7,–k¼,‰J,‘å‰J
2019,11,23,13,9.2,60.5,0,5.5,–k–k¼,‰J,‰J
2019,11,24,19.1,12.9,19,0,4.6,–k¼,‰JŒã“Ü,“Ü
2019,11,25,21.9,12.1,1,3.8,7.2,“Œ–k“Œ,“ÜˆêŽž°A–¶‚ð”º‚¤,“ÜŽžX‰J
2019,11,26,12.5,7.3,1.5,0,5.6,–k“Œ,‰JˆêŽž“Ü,“ÜŽžX‰J
2019,11,27,10.7,7.8,2.5,0,3.8,–k¼,‰JŒã“Ü,“ÜŒã‰J
2019,11,28,11.8,4.6,3.5,0,5.7,–k–k“Œ,‰J,°ŽžX“Ü
2019,11,29,9.7,1.6,0,8.9,4.7,–k“Œ,‰õ°,‰õ°
2019,11,30,12,3.1,0,8.9,5.8,–k¼,‰õ°,°ŒãŽžX“Ü
2020,11,1,19.9,9,0,2.7,4.5,¼–k¼,“Ü,”–“ÜŽžX°
2020,11,2,23.6,11.6,2.5,2.7,5.2,“ì“ì¼,“ÜŽžX°ŒãˆêŽž‰J,‰JŒãˆêŽž“Ü
2020,11,3,17.1,12.8,4.5,0.2,4.4,–k¼,“Ü,°ˆêŽž“Ü
2020,11,4,18.6,9.8,0,8.6,8.2,–k¼,°,°
2020,11,5,19.4,9.1,0,9.2,3.6,–k–k¼,‰õ°,“ÜŽžX°
2020,11,6,16.2,10.6,0,0.4,3.2,–k–k¼,“Ü,“Ü
2020,11,7,20.6,11.5,0,1.2,4.3,“ì,“Ü,“ÜŽžX‰J
2020,11,8,22.4,13.5,2.5,1.1,5.7,–k¼,“Ü,“ÜŽžX°
2020,11,9,18.3,10.5,0,2.9,6.7,–k–k¼,°,°ŽžX“Ü
2020,11,10,16.9,8.6,0,8.7,4.7,–k,‰õ°,°ˆêŽž“Ü
2020,11,11,16.9,8.3,0,9.1,6.9,–k¼,°,°
2020,11,12,13.1,6.2,0,0.5,3.9,–k¼,“ÜˆêŽž°,“Ü
2020,11,13,19,9.7,0,8.7,3.3,–k–k¼,°,‰õ°
2020,11,14,20.3,10.4,0,9.3,5.4,–k–k¼,‰õ°,‰õ°
2020,11,15,18.6,7.5,0,9.2,5.6,“ì,°,°ŽžX“Ü
2020,11,16,21.4,9.1,0,9.2,3.3,¼–k¼,°,‰õ°
2020,11,17,20.7,10.8,0,8.5,5.4,“ì“ì“Œ),‰õ°,°Œã”–“Ü
2020,11,18,21.4,10.3,0,8.3,4.6,“ì,°ˆêŽž“Ü,°Œã”–“Ü
2020,11,19,24.9,13.2,0,7,7.8,“ì,°ˆêŽž”–“Ü,”–“ÜˆêŽž°
2020,11,20,23.9,18.5,0,0.4,9,“ì,“Ü,“ÜˆêŽž°
2020,11,21,20.2,11.1,0,9.1,8.2,–k¼,‰õ°,‰õ°
2020,11,22,19.3,8.5,0,8,8.1,“ì“ì¼,°,°ŽžX“Ü
2020,11,23,20.9,11.4,0,5.6,6.1,–k¼,°Œã“Ü,“Ü
2020,11,24,13.3,10.1,0,0,5.8,–k–k¼,“ÜŽžX‰J,‰JŽžX“Ü
2020,11,25,12.1,9.2,5,0,4.6,–k¼,‰JŒã“Ü,“ÜŽžX°
2020,11,26,18.6,9.2,0,8,4.2,“ì“ì“Œ,°,“ÜŽžX°
2020,11,27,13.2,10.2,0,1.2,4.8,–k“Œ,“ÜˆêŽž°,“ÜŒãˆêŽž°
2020,11,28,17.3,8.8,0,8.8,8,–k–k¼,°,“ÜˆêŽž°
2020,11,29,13.7,7.5,0,1.2,4.6,–k–k¼,“Ü,°
2020,11,30,14.9,5.2,0,6.8,3.9,–k¼,°,°ŽžX“Ü
2021,11,1,21.4,12.4,0,3.7,4.2,–k–k“Œ,“ÜˆêŽž°,“Ü
2021,11,2,21.9,15.3,0,5.3,4.1,–k–k“Œ,“ÜŒã°,°Œã“Ü
2021,11,3,22.1,13.5,0,8,4.1,–k¼,°ŽžX“Ü,°
2021,11,4,20.3,11.6,0,8.2,4.5,“ì“Œ,°Œã”–“Ü,°
2021,11,5,20.3,11.5,0,9.3,3.8,–k“Œ,‰õ°,‰õ°
2021,11,6,19.6,10.6,0,8.8,4.3,“Œ,°ˆêŽž”–“Ü,“Ü
2021,11,7,19.2,12.2,1,4.6,4.5,–k“Œ,”–“Ü,“ÜŽžX‰J
2021,11,8,21.5,12.7,1.5,6.7,5.1,“Œ,°ŽžX“Ü,“ÜŽžX‰J
2021,11,9,19.8,14.2,47.5,0,5,“ì“Œ,‘å‰JŽžX“ÜA—‹‚ð”º‚¤,“ÜŽžX°
2021,11,10,20.9,13.6,0,7.3,9,“ì“ì¼,°ˆêŽž“Ü,‰õ°
2021,11,11,20.7,10.8,0,9.4,6.1,“ì,‰õ°,‰õ°
2021,11,12,21.5,9.7,0,9,5.8,“ì“ì¼,°Œã”–“Ü,°ˆêŽž”–“Ü
2021,11,13,18.4,8.6,0,9.4,4.6,¼–k¼,‰õ°,°Œã”–“Ü
2021,11,14,19.6,8.9,0,8.8,5.1,“ì,°,‰õ°
2021,11,15,20.4,9.5,0,9.3,3.7,¼–k¼,‰õ°,°Œã“Ü
2021,11,16,18.8,11.2,0,5.6,4,–k–k“Œ,“ÜŽžX°,“ÜŒãˆêŽž°
2021,11,17,17.6,9.8,0,8.4,3.6,“Œ,°,°Œã”–“Ü
2021,11,18,17.4,9.6,0,4,3.3,–k¼,“Ü,°ˆêŽž“Ü
2021,11,19,17.6,8.4,0,7.5,3.8,–k¼),°ŽžX”–“Ü,°ˆêŽž”–“Ü
2021,11,20,18.7,8.3,0,9,4.1,“Œ,‰õ°,‰õ°
2021,11,21,15.8,9.4,12.5,0.2,2.9,–k–k“Œ,“ÜŒãˆêŽž‰J,‰J
2021,11,22,16.6,11.9,24.5,0,5.3,–k¼,“ÜŽžX‰J,‰JŒã“Ü
2021,11,23,17,7.9,0,4.7,6.6,–k¼,°ŽžX“Ü,‰õ°
2021,11,24,16.9,7.2,0,9,6.8,“ì¼,‰õ°,‰õ°
2021,11,25,18.5,6,0,9.2,5.7,“ì“ì¼,‰õ°,‰õ°
2021,11,26,17.3,8.3,0,9,4.5,–k¼,‰õ°,‰õ°
2021,11,27,13.8,6.2,0,7.2,6.9,–k¼,°,‰õ°
2021,11,28,14.4,3.8,0,9.1,6.6,–k¼,‰õ°,‰õ°
2021,11,29,13.6,4,0,8.4,3.3,–k¼,”–“ÜŽžX°,‰õ°
2021,11,30,16.1,3.8,6,7.6,5.2,“ì“ì“Œ,°ŒãˆêŽž“Ü,‘å‰J
2022,11,1,17.6,12.1,0,0.1,4.3,–k¼,“Ü,“ÜŽžX‰JŒã°
2022,11,2,22.8,11.6,0,9.5,3.5,“ì“ì“Œ,‰õ°,°
2022,11,3,24.3,12.8,0,8.6,6.3,“ì,°,°ˆêŽž“Ü
2022,11,4,21,11.9,0,5.7,5.5,“Œ–k“Œ,°ŒãŽžX“Ü,“ÜˆêŽž‰J
2022,11,5,17.3,11.7,0,2.2,3.3,–k“Œ,“ÜŽžX°,°ˆêŽž“Ü
2022,11,6,18.4,10,0,8.8,4,–k¼,°,°ˆêŽž”–“Ü
2022,11,7,18.2,9.6,0,4.6,3.4,¼–k¼,“ÜŽžX°,°ŽžX“Ü
2022,11,8,22.2,11,0,9.3,4.4,–k¼,‰õ°,‰õ°
2022,11,9,19.2,10.4,0,6.5,4.1,“ì“ì“Œ,°ˆêŽž“Ü,°
2022,11,10,21.8,9.9,0,7.7,3.7,“ì“ì“Œ),°Œã“Ü,‰õ°
2022,11,11,21.6,10.4,0,9.1,3.4,“Œ–k“Œ,‰õ°,°ˆêŽž“Ü
2022,11,12,21.8,13.1,0,8.1,3.5,–k¼,°ˆêŽž“Ü,‰õ°
2022,11,13,24.1,13,0.5,4,8.4,“ì“ì¼,”–“ÜŽžX‰JˆêŽž°,°ŽžX“ÜˆêŽž‰J
2022,11,14,18.8,14.2,0,5.4,7,–k–k¼,°ŽžX“ÜˆêŽž‰J,‰JŽžX“Ü
2022,11,15,14.4,9.4,6,0,3.7,–k¼,‰JŒãˆêŽž°,°
2022,11,16,17.3,8.3,0,9.1,5.1,–k¼,‰õ°,°ˆêŽž“Ü
2022,11,17,17.7,7.7,0,6.5,3.4,“Œ,“ÜˆêŽž°,”–“ÜŒã°
2022,11,18,17.9,9.2,0,8.8,4,“ì“Œ,°,°ˆêŽž“Ü
2022,11,19,18.5,8.9,0,8.7,4,“Œ,°ŒãŽžX”–“Ü,“ÜˆêŽž°
2022,11,20,13.7,10.3,6,0,4.5,–k¼,“ÜŒã‰J,‰JŒã“Ü
2022,11,21,17.8,10.8,3,4.3,5.4,–k¼,‰JŽžX“ÜŒã°,°ˆêŽž”–“Ü
2022,11,22,20.4,10.1,0,7.2,4.8,–k¼,°Œã”–“Ü,“ÜŒãŽžX‰J
2022,11,23,15.3,10.3,42,0,5.9,–k¼,‰J,‰JŽžX“ÜŒã°
2022,11,24,20.9,9.5,0.5,7.4,7.3,–k¼,°Œã”–“Ü,“ÜŒã°ˆêŽž‰J
2022,11,25,17.8,10.5,0.5,9.1,5.7,“ì“Œ,‰õ°,°Œã“ÜˆêŽž‰J
2022,11,26,16.6,10.5,1,0.8,3.5,¼–k¼,“ÜˆêŽž‰J,°ˆêŽž“Ü
2022,11,27,19.2,10.8,0,9,5.8,–k¼,‰õ°,“ÜŽžX°
2022,11,28,14.3,8.4,0,0.1,3.1,–k¼,“Ü,“ÜˆêŽž°
2022,11,29,21.3,11.6,10.5,0,7.4,“ì,“ÜŽžX‰J,‘å‰JŽžX“Ü
2022,11,30,20.6,13.4,32.5,0.3,6.9,“ì,“Ü,“Ü
